house_a,house_b,gender,name
House Marbrand,,1,Addam Marbrand
House Frey,,1,Aegon Frey (Jinglebell)
House Targaryen,,1,Aegon Targaryen
House Greyjoy,,1,Adrack Humble
House Costayne,,1,Aemon Costayne
House Estermont,,1,Aemon Estermont
Night's Watch,,1,Aemon Targaryen (son of Maekar I)
House Frey,,0,Aenys Frey
House Greyjoy,Drowned Men,1,Aeron Greyjoy
Night's Watch,,1,Aethan
House Greyjoy,,1,Aggar
House Targaryen,,1,Aggo
Night's Watch,,1,Alan of Rosby
,,0,Alayaya
House Royce of the Gates of the Moon,,1,Albar Royce
Night's Watch,,1,Albett
House Stark,,1,Alebelly
House Hightower,House Tyrell,0,Alerie Hightower
House Staedmon,,1,Alesander Staedmon
House Florent,,1,Alester Florent
,,0,Alia of Braavos
House Tyrell,,0,Alla Tyrell
House Seaworth,,1,Allard Seaworth
Night's Watch,,1,Alliser Thorne
House Stark,,1,Alyn
House Ambrose,,1,Alyn Ambrose
House Estermont,,1,Alyn Estermont
House Stackspear,,1,Alyn Stackspear
House Karstark,House Thenn,0,Alys Karstark
House Mormont,,0,Alysane Mormont
House Frey,,1,Alyx Frey
,,1,Ambrode
House Lorch,House Lannister,1,Amory Lorch
House Royce,,1,Andar Royce
House Estermont,King's men,1,Andrew Estermont
House Dalt,,1,Andrey Dalt
House Drumm,,1,Andrik
Brotherhood without banners,,1,Anguy
House Jast,,1,Antario Jast
,,1,Anvil Ryn
House Waynwood,Lords Declarant,0,Anya Waynwood
House Yronwood,Windblown,1,Archibald Yronwood
House Celtigar,,1,Ardrian Celtigar
House Martell,,1,Areo Hotah
House Martell,,0,Arianne Martell
,,1,Arneld
House Karstark,,1,Arnolf Karstark
House Santagar,,1,Aron Santagar
Night's Watch,,1,Arron
House Qorgyle,,1,Arron Qorgyle
House Tyrell,,1,Arryk (Guard)
,,1,Arson
House Karstark,,1,Arthor Karstark
House Arryn,,1,Artys Arryn
House Frey,,0,Arwyn Frey
House Oakheart,,0,Arwyn Oakheart
House Stark,Faceless Men,0,Arya Stark
House Oakheart,Kingsguard,1,Arys Oakheart
House Greyjoy,House Ironmaker,0,Asha Greyjoy
House Velaryon,,1,Aurane Waters
House Florent,Queen's Men,1,Axell Florent
,,1,Ayrmidon
House of Ghazeen,,1,Azzak
,,1,Ballabar
House Swann,Kingsguard,1,Balon Swann
Night's Watch,,1,Bannen
House Ryswell,House Dustin,0,Barbrey Dustin
,,0,Barra
House Selmy,House Targaryen,1,Barristan Selmy
,,0,Barsena
House Stark,,1,Barth (brewer)
Night's Watch,,1,Bass
House Norcross,,1,Bayard Norcross
Night's Watch,,1,Bearded Ben
House Arryn,,0,Becca
,,0,Becca the Baker
Night's Watch,,1,Bedwyck
House of Loraq,,1,Belaquo
,,1,Beldecar
,,0,Bella
,,0,Bellegere Otherys
,,0,Bellegere Otherys (courtesan)
,,0,Bellonara Otherys
House Targaryen,Queensguard,1,Belwas
,,1,Ben
Kingswood Brotherhood,,1,Ben (Big Belly)
House Bolton,,1,Ben Bones
Second Sons,,1,Ben Plumm
House Belmore,Lords Declarant,1,Benedar Belmore
