date,country_code,country_name,widget,count
2018-01-01,FRA,France,A,191
2018-01-02,FRA,France,A,270
2018-01-03,FRA,France,A,240
2018-01-04,FRA,France,A,233
2018-01-05,FRA,France,A,232
2018-01-06,FRA,France,A,284
2018-01-07,FRA,France,A,188
2018-01-08,FRA,France,A,209
2018-01-09,FRA,France,A,248
2018-01-10,FRA,France,A,219
2018-01-11,FRA,France,A,244
2018-01-12,FRA,France,A,218
2018-01-13,FRA,France,A,289
2018-01-14,FRA,France,A,214
2018-01-15,FRA,France,A,194
2018-01-16,FRA,France,A,213
2018-01-17,FRA,France,A,191
2018-01-18,FRA,France,A,228
2018-01-19,FRA,France,A,219
2018-01-20,FRA,France,A,228
2018-01-21,FRA,France,A,232
2018-01-22,FRA,France,A,198
2018-01-23,FRA,France,A,208
2018-01-24,FRA,France,A,197
2018-01-25,FRA,France,A,235
2018-01-26,FRA,France,A,218
2018-01-27,FRA,France,A,238
2018-01-28,FRA,France,A,208
2018-01-29,FRA,France,A,197
2018-01-30,FRA,France,A,193
2018-01-31,FRA,France,A,179
2018-02-01,FRA,France,A,177
2018-02-02,FRA,France,A,221
2018-02-03,FRA,France,A,208
2018-02-04,FRA,France,A,227
2018-02-05,FRA,France,A,179
2018-02-06,FRA,France,A,239
2018-02-07,FRA,France,A,203
2018-02-08,FRA,France,A,208
2018-02-09,FRA,France,A,188
2018-02-10,FRA,France,A,225
2018-02-11,FRA,France,A,161
2018-02-12,FRA,France,A,209
2018-02-13,FRA,France,A,165
2018-02-14,FRA,France,A,198
2018-02-15,FRA,France,A,205
2018-02-16,FRA,France,A,226
2018-02-17,FRA,France,A,198
2018-02-18,FRA,France,A,206
2018-02-19,FRA,France,A,234
2018-02-20,FRA,France,A,207
2018-02-21,FRA,France,A,197
2018-02-22,FRA,France,A,173
2018-02-23,FRA,France,A,229
2018-02-24,FRA,France,A,223
2018-02-25,FRA,France,A,230
2018-02-26,FRA,France,A,191
2018-02-27,FRA,France,A,296
2018-02-28,FRA,France,A,207
2018-03-01,FRA,France,A,240
2018-03-02,FRA,France,A,217
2018-03-03,FRA,France,A,263
2018-03-04,FRA,France,A,200
2018-03-05,FRA,France,A,185
2018-03-06,FRA,France,A,238
2018-03-07,FRA,France,A,217
2018-03-08,FRA,France,A,216
2018-03-09,FRA,France,A,236
2018-03-10,FRA,France,A,199
2018-03-11,FRA,France,A,228
2018-03-12,FRA,France,A,215
2018-03-13,FRA,France,A,212
2018-03-14,FRA,France,A,226
2018-03-15,FRA,France,A,256
2018-03-16,FRA,France,A,210
2018-03-17,FRA,France,A,284
2018-03-18,FRA,France,A,228
2018-03-19,FRA,France,A,191
2018-03-20,FRA,France,A,227
2018-03-21,FRA,France,A,195
2018-03-22,FRA,France,A,207
2018-03-23,FRA,France,A,191
2018-03-24,FRA,France,A,199
2018-03-25,FRA,France,A,176
2018-03-26,FRA,France,A,197
2018-03-27,FRA,France,A,263
2018-03-28,FRA,France,A,189
2018-03-29,FRA,France,A,234
2018-03-30,FRA,France,A,190
2018-03-31,FRA,France,A,201
2018-04-01,FRA,France,A,188
2018-04-02,FRA,France,A,204
2018-04-03,FRA,France,A,194
2018-04-04,FRA,France,A,180
2018-04-05,FRA,France,A,175
2018-04-06,FRA,France,A,203
